Hydrofly Data,Version 1,4/25/2019
Pressure 0,Pressure 1,Pressure 2,Distance
,1556236001.1405516,0.0498051643371582,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,18.66921875,15.411406250000036
,1556236001.1903267,0.04978060722351074,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,18.66921875,14.94265624999998
,1556236001.2401197,0.04979848861694336,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,18.66921875,15.411406250000036
,1556236001.2898774,0.04976344108581543,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,18.31765625,15.645781250000036
,1556236001.3397763,0.049904584884643555,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.49734375,15.645781250000036
,1556236001.3894684,0.0496978759765625,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,18.55203125,15.88015624999998
,1556236001.4392095,0.04974651336669922,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,18.20046875,15.528593750000036
,1556236001.4889984,0.049794673919677734,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.848906250000056,14.70828124999998
,1556236001.5391293,0.0501401424407959,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,18.43484375,15.528593750000036
,1556236001.5887103,0.04958677291870117,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.966093750000056,16.231718749999978
,1556236001.638455,0.04975008964538574,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.61453125,14.47390624999998
,1556236001.6876137,0.049161434173583984,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,19.06765624999999,17.848906250000056,15.88015624999998
,1556236001.737397,0.04978609085083008,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.59890624999999,17.38015625,15.88015624999998
,1556236001.7871583,0.04976391792297363,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.49734375,15.88015624999998
,1556236001.8369305,0.04977560043334961,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,19.13796875,15.99734374999998
,1556236001.8867042,0.049776315689086914,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.38015625,16.231718749999978
,1556236001.9364736,0.049771785736083984,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.731718750000056,15.76296874999998
,1556236001.986175,0.04970407485961914,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,16.79421875,15.88015624999998
,1556236002.035943,0.049770355224609375,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.49734375,15.99734374999998
,1556236002.0856829,0.04974222183227539,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.61453125,16.114531249999978
,1556236002.1354856,0.0498051643371582,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,16.91140625,16.466093749999978
,1556236002.1852708,0.04978752136230469,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,17.38015625,16.583281249999978
,1556236002.2351286,0.049860239028930664,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,16.79421875,16.231718749999978
,1556236002.2849014,0.04977536201477051,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.14578125,16.348906249999978
,1556236002.3349137,0.05001521110534668,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.731718750000056,15.411406250000036
,1556236002.3850021,0.050093650817871094,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,18.55203125,14.82546874999998
,1556236002.4347665,0.04976987838745117,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.59890624999999,17.848906250000056,15.76296874999998
,1556236002.4845471,0.04978609085083008,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.59890624999999,17.61453125,15.99734374999998
,1556236002.5345287,0.0499873161315918,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.71609374999999,17.61453125,15.76296874999998
,1556236002.584114,0.049591064453125,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.49734375,16.466093749999978
,1556236002.633919,0.04981040954589844,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.731718750000056,16.231718749999978
,1556236002.6836576,0.0497441291809082,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,16.91140625,16.466093749999978
,1556236002.73352,0.049867868423461914,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,17.38015625,16.114531249999978
,1556236002.7832136,0.04969954490661621,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,16.79421875,15.88015624999998
,1556236002.8330255,0.04981732368469238,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.731718750000056,16.114531249999978
,1556236002.88276,0.04974031448364258,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.14578125,16.700468749999978
,1556236002.9328277,0.05007433891296387,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.26296875,16.231718749999978
,1556236002.9823167,0.04949474334716797,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,16.67703125,16.817656249999978
,1556236003.0322216,0.04991030693054199,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,17.38015625,15.88015624999998
,1556236003.081862,0.04964613914489746,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.14578125,16.817656249999978
,1556236003.131674,0.049817800521850586,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.19265624999999,17.49734375,16.348906249999978
,1556236003.1814442,0.04977536201477051,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.26296875,16.700468749999978
,1556236003.231211,0.04977226257324219,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.42703124999999,17.731718750000056,17.286406250000034
,1556236003.2810283,0.04982304573059082,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.42703124999999,17.38015625,17.052031249999978
,1556236003.33093,0.04990839958190918,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.49734375,16.231718749999978
,1556236003.3808205,0.049896955490112305,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.731718750000056,16.934843749999978
,1556236003.4305656,0.04975104331970215,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.61453125,17.052031249999978
,1556236003.4805279,0.04996895790100098,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.14578125,16.583281249999978
,1556236003.5300357,0.04951333999633789,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.02859375,17.052031249999978
,1556236003.579854,0.04982399940490723,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.38015625,16.817656249999978
,1556236003.6289766,0.04912519454956055,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,18.43484375,16.348906249999978
,1556236003.6787555,0.04978156089782715,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,18.08328125,16.700468749999978
,1556236003.7285051,0.049751996994018555,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.966093750000056,16.583281249999978
,1556236003.7782366,0.049733877182006836,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,17.02859375,17.052031249999978
,1556236003.8280308,0.04979681968688965,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.848906250000056,16.114531249999978
,1556236003.877802,0.0497736930847168,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.31765625,15.88015624999998
,1556236003.9275625,0.04976296424865723,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,17.14578125,17.637968749999978
,1556236003.97732,0.049759864807128906,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,18.78640625,15.05984374999998
,1556236004.0270264,0.04970908164978027,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,18.08328125,15.645781250000036
,1556236004.0771198,0.05009579658508301,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.848906250000056,15.76296874999998
,1556236004.1265655,0.04944801330566406,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,18.78640625,15.76296874999998
,1556236004.1763337,0.04977059364318848,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.66921875,15.76296874999998
,1556236004.2261052,0.0497739315032959,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.78640625,15.528593750000036
,1556236004.2758753,0.04977250099182129,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,19.25515625,16.231718749999978
,1556236004.326269,0.050399065017700195,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,16.55984375,17.286406250000034
,1556236004.3760042,0.04974102973937988,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.61453125,15.88015624999998
,1556236004.4258006,0.04980182647705078,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.61453125,16.231718749999978
,1556236004.4756143,0.0498194694519043,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.848906250000056,15.76296874999998
,1556236004.5285878,0.05298161506652832,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.71609374999999,15.973906250000057,17.637968749999978
,1556236004.5751636,0.046581268310546875,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.07546874999999,19.37234375,15.29421874999998
,1556236004.6248977,0.04973959922790527,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,18.78640625,15.645781250000036
,1556236004.6746912,0.04979896545410156,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,18.55203125,15.528593750000036
,1556236004.7245119,0.04982614517211914,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.31765625,16.114531249999978
,1556236004.774278,0.049771785736083984,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,18.43484375,16.114531249999978
,1556236004.8240564,0.049783945083618164,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,18.90359375,15.528593750000036
,1556236004.873841,0.049790143966674805,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,18.78640625,15.411406250000036
,1556236004.9236207,0.04978537559509277,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.48171874999999,18.20046875,15.76296874999998
,1556236004.9733336,0.049718618392944336,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,18.55203125,14.70828124999998
,1556236005.0231295,0.04980134963989258,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,18.90359375,15.17703124999998
,1556236005.0728805,0.049756765365600586,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.848906250000056,15.528593750000036
,1556236005.1226532,0.04977846145629883,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,18.20046875,15.528593750000036
,1556236005.1724567,0.04980897903442383,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.966093750000056,15.29421874999998
,1556236005.2222333,0.04978203773498535,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.848906250000056,15.05984374999998
,1556236005.272024,0.04979658126831055,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.966093750000056,15.05984374999998
,1556236005.321782,0.04976367950439453,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.19265624999999,17.731718750000056,15.645781250000036
,1556236005.371927,0.050150394439697266,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.966093750000056,15.17703124999998
,1556236005.4215236,0.04960227012634277,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,17.848906250000056,15.05984374999998
,1556236005.4712667,0.04974842071533203,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.49734375,15.645781250000036
,1556236005.52106,0.04979872703552246,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,17.38015625,15.411406250000036
,1556236005.5708377,0.04978322982788086,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.42703124999999,16.91140625,15.17703124999998
,1556236005.6205866,0.04975438117980957,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.66140624999999,17.38015625,15.29421874999998
,1556236005.6703765,0.04979538917541504,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.54421874999999,17.14578125,15.29421874999998
,1556236005.720125,0.049753665924072266,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.14578125,15.17703124999998
,1556236005.7699263,0.049806833267211914,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.36453125000005,17.14578125,14.82546874999998
,1556236005.8196704,0.04974985122680664,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.89578124999999,17.14578125,15.29421874999998
,1556236005.8694634,0.04979872703552246,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.01296874999999,17.49734375,15.645781250000036
,1556236005.9192414,0.04978346824645996,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.13015625000005,17.49734375,15.17703124999998
,1556236005.9691453,0.049909114837646484,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,17.77859374999999,17.26296875,15.29421874999998
,1556236006.0192256,0.05008649826049805,0.0,0.0,0.01523999999999999,0.0,0.0,0.0,18.24734375000005,17.848906250000056,14.59109374999998
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
