Hydrofly Data,Version 0,3/6/2019
-7.609687499999993,-6.083437500000002,65
-7.609687499999993,-6.291562499999998,65
-7.609687499999993,-6.083437500000002,65
-7.7137500000000045,-6.3956249999999955,65
-7.644374999999997,-6.15281250000001,65
-7.679062500000015,-6.360937500000006,65
-7.540312499999999,-6.083437500000002,65
-7.609687499999993,-6.360937500000006,65
-7.470937500000019,-6.1875,65
-7.609687499999993,-6.15281250000001,65
-7.401562499999997,-6.256875000000008,65
-7.644374999999997,-6.291562499999998,65
-7.7831250000000125,-6.118125000000006,65
-7.679062500000015,-6.360937500000006,65
-7.574999999999989,-6.014062499999994,65
-7.679062500000015,-6.326250000000002,65
-7.609687499999993,-6.15281250000001,65
-7.7137500000000045,-6.360937500000006,65
-7.609687499999993,-6.22218749999999,65
-7.679062500000015,-6.326250000000002,65
-7.574999999999989,-6.15281250000001,65
-7.7484375000000085,-6.430312499999999,65
-7.7137500000000045,-6.326250000000002,65
-7.7831250000000125,-6.430312499999999,65
-7.7484375000000085,-6.15281250000001,65
-7.470937500000019,-6.430312499999999,65
-7.609687499999993,-6.0487500000000125,65
-7.609687499999993,-6.499687499999993,65
-7.609687499999993,-6.291562499999998,65
-7.7831250000000125,-6.291562499999998,65
-7.7137500000000045,-6.465000000000003,65
-7.540312499999999,-6.326250000000002,65
-7.921875,-6.534374999999997,65
-7.817812499999988,-6.326250000000002,65
-7.7484375000000085,-6.499687499999993,65
-7.7484375000000085,-6.22218749999999,65
-7.7831250000000125,-6.499687499999993,65
-7.679062500000015,-6.1875,65
-7.7137500000000045,-6.326250000000002,65
-7.7137500000000045,-6.326250000000002,65
-7.7484375000000085,-6.430312499999999,15
-7.7831250000000125,-6.291562499999998,15
-7.574999999999989,-6.534374999999997,15
-7.7484375000000085,-6.360937500000006,65
-7.540312499999999,-6.569062500000001,65
-7.7831250000000125,-6.326250000000002,65
-7.817812499999988,-6.256875000000008,65
-7.679062500000015,-6.326250000000002,65
-7.817812499999988,-6.360937500000006,65
-7.7831250000000125,-6.3956249999999955,65
-7.817812499999988,-6.638437499999995,65
-7.817812499999988,-6.360937500000006,65
-7.817812499999988,-6.534374999999997,65
-7.7137500000000045,-6.15281250000001,65
-7.7831250000000125,-6.534374999999997,65
-7.7137500000000045,-6.3956249999999955,65
-7.852499999999992,-6.3956249999999955,65
-7.679062500000015,-6.326250000000002,65
-7.817812499999988,-6.569062500000001,65
-7.679062500000015,-6.22218749999999,65
-7.852499999999992,-6.603750000000019,65
-7.644374999999997,-6.3956249999999955,65
-7.679062500000015,-6.499687499999993,65
-7.817812499999988,-6.3956249999999955,65
-7.817812499999988,-6.499687499999993,65
-7.7831250000000125,-6.118125000000006,65
-7.7831250000000125,-6.569062500000001,65
-7.852499999999992,-6.360937500000006,65
-7.7831250000000125,-6.430312499999999,65
-7.7831250000000125,-6.291562499999998,65
-7.817812499999988,-6.638437499999995,65
-7.817812499999988,-6.3956249999999955,65
-7.7831250000000125,-6.569062500000001,65
-7.7831250000000125,-6.534374999999997,65
-7.540312499999999,-6.1875,65
-7.852499999999992,-6.603750000000019,65
-7.540312499999999,-6.326250000000002,65
-7.817812499999988,-6.499687499999993,65
-7.817812499999988,-6.1875,65
-7.852499999999992,-6.603750000000019,65
-7.7831250000000125,-6.1875,65
-7.852499999999992,-6.569062500000001,65
-7.7831250000000125,-6.360937500000006,65
-7.7831250000000125,-6.603750000000019,65
-7.852499999999992,-6.9159375000000125,65
-7.817812499999988,-6.499687499999993,65
-7.609687499999993,-6.326250000000002,65
-7.991250000000008,-6.673124999999999,15
-7.921875,-6.360937500000006,16
-7.921875,-6.742499999999993,65
-7.852499999999992,-6.534374999999997,65
-7.852499999999992,-6.673124999999999,65
-7.88718750000001,-6.499687499999993,17
-7.991250000000008,-6.569062500000001,65
-7.88718750000001,-6.465000000000003,65
-7.852499999999992,-6.534374999999997,65
-7.956562500000004,-6.360937500000006,65
-7.991250000000008,-6.707812500000017,65
-7.956562500000004,-6.465000000000003,65
-7.991250000000008,-6.742499999999993,65
-7.991250000000008,-6.360937500000006,65
-7.956562500000004,-6.707812500000017,65
-8.025937499999998,-6.430312499999999,18
-8.060625000000002,-6.777187499999997,18
-7.991250000000008,-6.603750000000019,18
-8.095312500000006,-6.8465625000000045,18
-7.852499999999992,-6.603750000000019,65
-8.199375000000003,-6.777187499999997,65
-7.7137500000000045,-6.603750000000019,65
-8.199375000000003,-6.9159375000000125,65
-6.15281250000001,-7.852499999999992,16
-8.615624999999994,-7.505625000000009,65
-8.858437500000008,-7.852499999999992,65
-9.101250000000022,-7.158749999999998,65
-8.372812499999995,-6.8465625000000045,65
-8.442187500000017,-7.2628124999999955,65
-8.546250000000015,-6.881249999999994,16
-8.199375000000003,-6.9159375000000125,65
-6.569062500000001,-5.3203125,65
-6.742499999999993,-5.597812500000003,65
-7.193437500000002,-5.597812500000003,65
-7.228125000000006,-5.875312500000007,65
-7.297499999999999,-5.840625000000017,65
-7.228125000000006,-5.840625000000017,65
-7.193437500000002,-5.701875000000001,65
-7.124062500000008,-5.736562499999991,65
-7.124062500000008,-5.632499999999993,65
-7.0546875,-5.875312500000007,65
-7.228125000000006,-5.667187499999997,65
-7.193437500000002,-5.944687500000015,65
-7.124062500000008,-5.805937499999999,65
-7.193437500000002,-5.944687500000015,65
-7.02000000000001,-5.805937499999999,65
-7.366874999999993,-5.944687500000015,17
-7.332187500000003,-5.597812500000003,65
-7.2628124999999955,-6.118125000000006,65
-7.436250000000001,-5.875312500000007,16
-7.332187500000003,-5.944687500000015,65
-7.332187500000003,-5.736562499999991,65
-7.401562499999997,-6.0487500000000125,65
-7.436250000000001,-5.771249999999995,65
-7.366874999999993,-6.083437500000002,65
-7.332187500000003,-5.840625000000017,65
-7.297499999999999,-6.083437500000002,65
-7.332187500000003,-5.840625000000017,65
-7.297499999999999,-6.0487500000000125,65
-7.401562499999997,-5.944687500000015,65
-7.193437500000002,-6.083437500000002,65
-7.366874999999993,-6.083437500000002,65
-7.297499999999999,-6.014062499999994,65
-7.2628124999999955,-6.083437500000002,65
-7.609687499999993,-6.0487500000000125,65
-7.470937500000019,-5.840625000000017,65
-7.436250000000001,-6.256875000000008,65
-7.540312499999999,-6.15281250000001,65
-7.470937500000019,-6.256875000000008,65
-7.401562499999997,-6.0487500000000125,65
-7.505625000000009,-6.15281250000001,65
-7.436250000000001,-6.0487500000000125,65
-7.540312499999999,-6.22218749999999,65
-7.505625000000009,-5.944687500000015,65
-7.540312499999999,-6.256875000000008,65
-7.540312499999999,-6.0487500000000125,65
-7.574999999999989,-6.256875000000008,65
-7.470937500000019,-6.014062499999994,65
-7.540312499999999,-6.1875,65
-7.228125000000006,-6.014062499999994,65
-7.540312499999999,-6.15281250000001,65
-7.505625000000009,-5.805937499999999,65
-7.574999999999989,-6.1875,65
-7.540312499999999,-5.944687500000015,65
-7.366874999999993,-6.360937500000006,65
-7.470937500000019,-5.97937499999999,65
-7.574999999999989,-6.083437500000002,65
-7.436250000000001,-6.0487500000000125,65
-7.574999999999989,-6.256875000000008,65
-7.540312499999999,-6.118125000000006,65
-7.505625000000009,-6.256875000000008,65
-7.401562499999997,-6.0487500000000125,65
-7.505625000000009,-6.22218749999999,65
-7.366874999999993,-6.0487500000000125,65
-7.505625000000009,-6.291562499999998,65
-7.470937500000019,-5.736562499999991,65
-7.366874999999993,-6.083437500000002,65
-7.470937500000019,-6.014062499999994,65
-7.540312499999999,-6.360937500000006,65
-7.505625000000009,-5.97937499999999,65
-7.505625000000009,-6.256875000000008,65
-7.574999999999989,-6.15281250000001,65
-7.609687499999993,-6.22218749999999,65
-7.401562499999997,-6.0487500000000125,65
-7.7831250000000125,-6.360937500000006,65
-7.540312499999999,-5.875312500000007,65
-7.505625000000009,-6.1875,65
-7.505625000000009,-6.014062499999994,65
-7.366874999999993,-6.15281250000001,65
-7.470937500000019,-6.083437500000002,65
-7.470937500000019,-6.360937500000006,65
-7.574999999999989,-5.97937499999999,65
-7.574999999999989,-6.083437500000002,65
-7.609687499999993,-5.944687500000015,65
-7.679062500000015,-6.291562499999998,65
-7.540312499999999,-5.97937499999999,65
-7.470937500000019,-6.15281250000001,65
-7.609687499999993,-5.944687500000015,65
-7.644374999999997,-6.326250000000002,65
-7.470937500000019,-5.97937499999999,65
-7.644374999999997,-6.256875000000008,65
-7.540312499999999,-6.256875000000008,65
-7.401562499999997,-6.014062499999994,65
-7.679062500000015,-6.083437500000002,65
-7.540312499999999,-6.014062499999994,65
-7.574999999999989,-6.326250000000002,65
-7.644374999999997,-6.15281250000001,65
-7.470937500000019,-6.3956249999999955,65
-7.679062500000015,-6.118125000000006,65
-7.470937500000019,-6.360937500000006,65
-7.574999999999989,-6.15281250000001,65
-7.609687499999993,-6.083437500000002,65
-7.574999999999989,-6.083437500000002,65
-7.574999999999989,-6.256875000000008,65
-7.609687499999993,-6.083437500000002,65
-7.609687499999993,-6.291562499999998,65
-7.609687499999993,-6.083437500000002,65
-7.7137500000000045,-6.3956249999999955,65
-7.644374999999997,-6.15281250000001,65
-7.679062500000015,-6.360937500000006,65
-7.540312499999999,-6.083437500000002,65
-7.609687499999993,-6.360937500000006,65
-7.470937500000019,-6.1875,65
-7.609687499999993,-6.15281250000001,65
-7.401562499999997,-6.256875000000008,65
-7.644374999999997,-6.291562499999998,65
-7.7831250000000125,-6.118125000000006,65
-7.679062500000015,-6.360937500000006,65
-7.574999999999989,-6.014062499999994,65
-7.679062500000015,-6.326250000000002,65
-7.609687499999993,-6.15281250000001,65
-7.7137500000000045,-6.360937500000006,65
-7.609687499999993,-6.22218749999999,65
-7.679062500000015,-6.326250000000002,65
-7.574999999999989,-6.15281250000001,65
-7.7484375000000085,-6.430312499999999,65
-7.7137500000000045,-6.326250000000002,65
-7.7831250000000125,-6.430312499999999,65
-7.7484375000000085,-6.15281250000001,65
-7.470937500000019,-6.430312499999999,65
-7.609687499999993,-6.0487500000000125,65
-7.609687499999993,-6.499687499999993,65
-7.609687499999993,-6.291562499999998,65
-7.7831250000000125,-6.291562499999998,65
-7.7137500000000045,-6.465000000000003,65
-7.540312499999999,-6.326250000000002,65
-7.921875,-6.534374999999997,65
-7.817812499999988,-6.326250000000002,65
-7.7484375000000085,-6.499687499999993,65
-7.7484375000000085,-6.22218749999999,65
-7.7831250000000125,-6.499687499999993,65
-7.679062500000015,-6.1875,65
-7.7137500000000045,-6.326250000000002,65
-7.7137500000000045,-6.326250000000002,65
-7.7484375000000085,-6.430312499999999,15
-7.7831250000000125,-6.291562499999998,15
-7.574999999999989,-6.534374999999997,15
-7.7484375000000085,-6.360937500000006,65
-7.540312499999999,-6.569062500000001,65
-7.7831250000000125,-6.326250000000002,65
-7.817812499999988,-6.256875000000008,65
-7.679062500000015,-6.326250000000002,65
-7.817812499999988,-6.360937500000006,65
-7.7831250000000125,-6.3956249999999955,65
-7.817812499999988,-6.638437499999995,65
-7.817812499999988,-6.360937500000006,65
-7.817812499999988,-6.534374999999997,65
-7.7137500000000045,-6.15281250000001,65
-7.7831250000000125,-6.534374999999997,65
-7.7137500000000045,-6.3956249999999955,65
-7.852499999999992,-6.3956249999999955,65
-7.679062500000015,-6.326250000000002,65
-7.817812499999988,-6.569062500000001,65
-7.679062500000015,-6.22218749999999,65
-7.852499999999992,-6.603750000000019,65
-7.644374999999997,-6.3956249999999955,65
-7.679062500000015,-6.499687499999993,65
-7.817812499999988,-6.3956249999999955,65
-7.817812499999988,-6.499687499999993,65
-7.7831250000000125,-6.118125000000006,65
-7.7831250000000125,-6.569062500000001,65
-7.852499999999992,-6.360937500000006,65
-7.7831250000000125,-6.430312499999999,65
-7.7831250000000125,-6.291562499999998,65
-7.817812499999988,-6.638437499999995,65
-7.817812499999988,-6.3956249999999955,65
-7.7831250000000125,-6.569062500000001,65
-7.7831250000000125,-6.534374999999997,65
-7.540312499999999,-6.1875,65
-7.852499999999992,-6.603750000000019,65
-7.540312499999999,-6.326250000000002,65
-7.817812499999988,-6.499687499999993,65
-7.817812499999988,-6.1875,65
-7.852499999999992,-6.603750000000019,65
-7.7831250000000125,-6.1875,65
-7.852499999999992,-6.569062500000001,65
-7.7831250000000125,-6.360937500000006,65
-7.7831250000000125,-6.603750000000019,65
-7.852499999999992,-6.9159375000000125,65
-7.817812499999988,-6.499687499999993,65
-7.609687499999993,-6.326250000000002,65
-7.991250000000008,-6.673124999999999,15
-7.921875,-6.360937500000006,16
-7.921875,-6.742499999999993,65
-7.852499999999992,-6.534374999999997,65
-7.852499999999992,-6.673124999999999,65
-7.88718750000001,-6.499687499999993,17
-7.991250000000008,-6.569062500000001,65
-7.88718750000001,-6.465000000000003,65
-7.852499999999992,-6.534374999999997,65
-7.956562500000004,-6.360937500000006,65
-7.991250000000008,-6.707812500000017,65
-7.956562500000004,-6.465000000000003,65
-7.991250000000008,-6.742499999999993,65
-7.991250000000008,-6.360937500000006,65
-7.956562500000004,-6.707812500000017,65
-8.025937499999998,-6.430312499999999,18
-8.060625000000002,-6.777187499999997,18
-7.991250000000008,-6.603750000000019,18
-8.095312500000006,-6.8465625000000045,18
-7.852499999999992,-6.603750000000019,65
-8.199375000000003,-6.777187499999997,65
-7.7137500000000045,-6.603750000000019,65
-8.199375000000003,-6.9159375000000125,65
-7.88718750000001,-6.742499999999993,65
-8.060625000000002,-6.950625000000002,65
-8.129999999999995,-6.360937500000006,18
-8.095312500000006,-6.9159375000000125,18
-8.129999999999995,-6.499687499999993,65
-8.1646875,-6.881249999999994,65
-8.060625000000002,-6.9159375000000125,65
-7.817812499999988,-6.603750000000019,65
-8.025937499999998,-6.742499999999993,65
-7.956562500000004,-6.673124999999999,65
-8.199375000000003,-6.8465625000000045,65
-8.060625000000002,-6.603750000000019,65
-8.095312500000006,-6.8465625000000045,65
-7.7831250000000125,-6.707812500000017,65
-8.199375000000003,-6.881249999999994,65
-8.1646875,-6.881249999999994,65
-8.234062499999993,-6.950625000000002,65
-8.199375000000003,-6.430312499999999,65
-8.199375000000003,-6.985312500000006,65
-8.060625000000002,-6.673124999999999,65
-6.15281250000001,-7.852499999999992,16
-8.615624999999994,-7.505625000000009,65
-8.858437500000008,-7.852499999999992,65
-9.101250000000022,-7.158749999999998,65
-8.372812499999995,-6.8465625000000045,65
-8.442187500000017,-7.2628124999999955,65
-8.546250000000015,-6.881249999999994,16
-8.199375000000003,-6.9159375000000125,65
-6.569062500000001,-5.3203125,65
-6.742499999999993,-5.597812500000003,65
-7.193437500000002,-5.597812500000003,65
-7.228125000000006,-5.875312500000007,65
-7.297499999999999,-5.840625000000017,65
-7.228125000000006,-5.840625000000017,65
-7.193437500000002,-5.701875000000001,65
-7.124062500000008,-5.736562499999991,65
-7.124062500000008,-5.632499999999993,65
-7.0546875,-5.875312500000007,65
-7.228125000000006,-5.667187499999997,65
-7.193437500000002,-5.944687500000015,65
-7.124062500000008,-5.805937499999999,65
-7.193437500000002,-5.944687500000015,65
-7.02000000000001,-5.805937499999999,65
-7.366874999999993,-5.944687500000015,17
-7.332187500000003,-5.597812500000003,65
-7.2628124999999955,-6.118125000000006,65
-7.436250000000001,-5.875312500000007,16
-7.332187500000003,-5.944687500000015,65
-7.332187500000003,-5.736562499999991,65
-7.401562499999997,-6.0487500000000125,65
-7.436250000000001,-5.771249999999995,65
-7.366874999999993,-6.083437500000002,65
-7.332187500000003,-5.840625000000017,65
-7.297499999999999,-6.083437500000002,65
-7.332187500000003,-5.840625000000017,65
-7.297499999999999,-6.0487500000000125,65
-7.401562499999997,-5.944687500000015,65
-7.193437500000002,-6.083437500000002,65
-7.366874999999993,-6.083437500000002,65
-7.297499999999999,-6.014062499999994,65
-7.2628124999999955,-6.083437500000002,65
-7.609687499999993,-6.0487500000000125,65
-7.470937500000019,-5.840625000000017,65
-7.436250000000001,-6.256875000000008,65
-7.540312499999999,-6.15281250000001,65
-7.470937500000019,-6.256875000000008,65
-7.401562499999997,-6.0487500000000125,65
-7.505625000000009,-6.15281250000001,65
-7.436250000000001,-6.0487500000000125,65
-7.540312499999999,-6.22218749999999,65
-7.505625000000009,-5.944687500000015,65
-7.540312499999999,-6.256875000000008,65
-7.540312499999999,-6.0487500000000125,65
-7.574999999999989,-6.256875000000008,65
-7.470937500000019,-6.014062499999994,65
-7.540312499999999,-6.1875,65
-7.228125000000006,-6.014062499999994,65
-7.540312499999999,-6.15281250000001,65
-7.505625000000009,-5.805937499999999,65
-7.574999999999989,-6.1875,65
-7.540312499999999,-5.944687500000015,65
-7.366874999999993,-6.360937500000006,65
-7.470937500000019,-5.97937499999999,65
-7.574999999999989,-6.083437500000002,65
-7.436250000000001,-6.0487500000000125,65
-7.574999999999989,-6.256875000000008,65
-7.540312499999999,-6.118125000000006,65
-7.505625000000009,-6.256875000000008,65
-7.401562499999997,-6.0487500000000125,65
-7.505625000000009,-6.22218749999999,65
-7.366874999999993,-6.0487500000000125,65
-7.505625000000009,-6.291562499999998,65
-7.470937500000019,-5.736562499999991,65
-7.366874999999993,-6.083437500000002,65
-7.470937500000019,-6.014062499999994,65
-7.540312499999999,-6.360937500000006,65
-7.505625000000009,-5.97937499999999,65
-7.505625000000009,-6.256875000000008,65
-7.574999999999989,-6.15281250000001,65
-7.609687499999993,-6.22218749999999,65
-7.401562499999997,-6.0487500000000125,65
-7.7831250000000125,-6.360937500000006,65
-7.540312499999999,-5.875312500000007,65
-7.505625000000009,-6.1875,65
-7.505625000000009,-6.014062499999994,65
-7.366874999999993,-6.15281250000001,65
-7.470937500000019,-6.083437500000002,65
-7.470937500000019,-6.360937500000006,65
-7.574999999999989,-5.97937499999999,65
-7.574999999999989,-6.083437500000002,65
-7.609687499999993,-5.944687500000015,65
-7.679062500000015,-6.291562499999998,65
-7.540312499999999,-5.97937499999999,65
-7.470937500000019,-6.15281250000001,65
-7.609687499999993,-5.944687500000015,65
-7.644374999999997,-6.326250000000002,65
-7.470937500000019,-5.97937499999999,65
-7.644374999999997,-6.256875000000008,65
-7.540312499999999,-6.256875000000008,65
-7.401562499999997,-6.014062499999994,65
-7.679062500000015,-6.083437500000002,65
-7.540312499999999,-6.014062499999994,65
-7.574999999999989,-6.326250000000002,65
-7.644374999999997,-6.15281250000001,65
-7.470937500000019,-6.3956249999999955,65
-7.679062500000015,-6.118125000000006,65
-7.470937500000019,-6.360937500000006,65
-7.574999999999989,-6.15281250000001,65
-7.609687499999993,-6.083437500000002,65
-7.574999999999989,-6.083437500000002,65
-7.574999999999989,-6.256875000000008,65
-7.609687499999993,-6.083437500000002,65
-7.609687499999993,-6.291562499999998,65
-7.609687499999993,-6.083437500000002,65
-7.7137500000000045,-6.3956249999999955,65
-7.644374999999997,-6.15281250000001,65
-7.679062500000015,-6.360937500000006,65
-7.540312499999999,-6.083437500000002,65
-7.609687499999993,-6.360937500000006,65
-7.470937500000019,-6.1875,65
-7.609687499999993,-6.15281250000001,65
-7.401562499999997,-6.256875000000008,65
-7.644374999999997,-6.291562499999998,65
-7.7831250000000125,-6.118125000000006,65
-7.679062500000015,-6.360937500000006,65
-7.574999999999989,-6.014062499999994,65
-7.679062500000015,-6.326250000000002,65
-7.609687499999993,-6.15281250000001,65
-7.7137500000000045,-6.360937500000006,65
-7.609687499999993,-6.22218749999999,65
-7.679062500000015,-6.326250000000002,65
-7.574999999999989,-6.15281250000001,65
-7.7484375000000085,-6.430312499999999,65
-7.7137500000000045,-6.326250000000002,65
-7.7831250000000125,-6.430312499999999,65
-7.7484375000000085,-6.15281250000001,65
-7.470937500000019,-6.430312499999999,65
-7.609687499999993,-6.0487500000000125,65
-7.609687499999993,-6.499687499999993,65
-7.609687499999993,-6.291562499999998,65
-7.7831250000000125,-6.291562499999998,65
-7.7137500000000045,-6.465000000000003,65
-7.540312499999999,-6.326250000000002,65
-7.921875,-6.534374999999997,65
-7.817812499999988,-6.326250000000002,65
-7.7484375000000085,-6.499687499999993,65
-7.7484375000000085,-6.22218749999999,65
-7.7831250000000125,-6.499687499999993,65
-7.679062500000015,-6.1875,65
-7.7137500000000045,-6.326250000000002,65
-7.7137500000000045,-6.326250000000002,65
-7.7484375000000085,-6.430312499999999,15
-7.7831250000000125,-6.291562499999998,15
-7.574999999999989,-6.534374999999997,15
-7.7484375000000085,-6.360937500000006,65
-7.540312499999999,-6.569062500000001,65
-7.7831250000000125,-6.326250000000002,65
-7.817812499999988,-6.256875000000008,65
-7.679062500000015,-6.326250000000002,65
-7.817812499999988,-6.360937500000006,65
-7.7831250000000125,-6.3956249999999955,65
-7.817812499999988,-6.638437499999995,65
-7.817812499999988,-6.360937500000006,65
-7.817812499999988,-6.534374999999997,65
-7.7137500000000045,-6.15281250000001,65
-7.7831250000000125,-6.534374999999997,65
-7.7137500000000045,-6.3956249999999955,65
-7.852499999999992,-6.3956249999999955,65
-7.679062500000015,-6.326250000000002,65
-7.817812499999988,-6.569062500000001,65
-7.679062500000015,-6.22218749999999,65
-7.852499999999992,-6.603750000000019,65
-7.644374999999997,-6.3956249999999955,65
-7.679062500000015,-6.499687499999993,65
-7.817812499999988,-6.3956249999999955,65
-7.817812499999988,-6.499687499999993,65
-7.7831250000000125,-6.118125000000006,65
-7.7831250000000125,-6.569062500000001,65
-7.852499999999992,-6.360937500000006,65
-7.7831250000000125,-6.430312499999999,65
-7.7831250000000125,-6.291562499999998,65
-7.817812499999988,-6.638437499999995,65
-7.817812499999988,-6.3956249999999955,65
-7.7831250000000125,-6.569062500000001,65
-7.7831250000000125,-6.534374999999997,65
-7.540312499999999,-6.1875,65
-7.852499999999992,-6.603750000000019,65
-7.540312499999999,-6.326250000000002,65
-7.817812499999988,-6.499687499999993,65
-7.817812499999988,-6.1875,65
-7.852499999999992,-6.603750000000019,65
-7.7831250000000125,-6.1875,65
-7.852499999999992,-6.569062500000001,65
-7.7831250000000125,-6.360937500000006,65
-7.7831250000000125,-6.603750000000019,65
-7.852499999999992,-6.9159375000000125,65
-7.817812499999988,-6.499687499999993,65
-7.609687499999993,-6.326250000000002,65
-7.991250000000008,-6.673124999999999,15
-7.921875,-6.360937500000006,16
-7.921875,-6.742499999999993,65
-7.852499999999992,-6.534374999999997,65
-7.852499999999992,-6.673124999999999,65
-7.88718750000001,-6.499687499999993,17
-7.991250000000008,-6.569062500000001,65
-7.88718750000001,-6.465000000000003,65
-7.852499999999992,-6.534374999999997,65
-7.956562500000004,-6.360937500000006,65
-7.991250000000008,-6.707812500000017,65
-7.956562500000004,-6.465000000000003,65
-7.991250000000008,-6.742499999999993,65
-7.991250000000008,-6.360937500000006,65
-7.956562500000004,-6.707812500000017,65
-8.025937499999998,-6.430312499999999,18
-8.060625000000002,-6.777187499999997,18
-7.991250000000008,-6.603750000000019,18
-8.095312500000006,-6.8465625000000045,18
-7.852499999999992,-6.603750000000019,65
-8.199375000000003,-6.777187499999997,65
-7.7137500000000045,-6.603750000000019,65
-8.199375000000003,-6.9159375000000125,65
-7.88718750000001,-6.742499999999993,65
-8.060625000000002,-6.950625000000002,65
-8.129999999999995,-6.360937500000006,18
-8.095312500000006,-6.9159375000000125,18
-8.129999999999995,-6.499687499999993,65
-8.1646875,-6.881249999999994,65
-8.060625000000002,-6.9159375000000125,65
-7.817812499999988,-6.603750000000019,65
-8.025937499999998,-6.742499999999993,65
-7.956562500000004,-6.673124999999999,65
-8.199375000000003,-6.8465625000000045,65
-8.060625000000002,-6.603750000000019,65
-8.095312500000006,-6.8465625000000045,65
-7.7831250000000125,-6.707812500000017,65
-8.199375000000003,-6.881249999999994,65
-8.1646875,-6.881249999999994,65
-8.234062499999993,-6.950625000000002,65
-8.199375000000003,-6.430312499999999,65
-8.199375000000003,-6.985312500000006,65
-8.060625000000002,-6.673124999999999,65
-8.1646875,-7.02000000000001,65
-8.025937499999998,-6.638437499999995,65
-8.199375000000003,-6.881249999999994,17
-8.129999999999995,-6.534374999999997,17
-8.129999999999995,-6.777187499999997,65
-7.921875,-6.603750000000019,65
-8.1646875,-6.811875000000015,65
-8.025937499999998,-6.638437499999995,65
-8.060625000000002,-6.777187499999997,65
-7.991250000000008,-6.430312499999999,65
-7.852499999999992,-6.8465625000000045,65
-8.025937499999998,-6.569062500000001,65
-8.025937499999998,-6.777187499999997,65
-7.991250000000008,-6.534374999999997,65
-8.060625000000002,-6.673124999999999,65
-8.060625000000002,-6.638437499999995,65
-7.956562500000004,-6.707812500000017,65
-8.025937499999998,-6.569062500000001,65
-8.060625000000002,-6.673124999999999,65
-8.025937499999998,-6.569062500000001,65
-6.15281250000001,-7.852499999999992,16
-8.615624999999994,-7.505625000000009,65
-8.858437500000008,-7.852499999999992,65
-9.101250000000022,-7.158749999999998,65
-8.372812499999995,-6.8465625000000045,65
-8.442187500000017,-7.2628124999999955,65
-8.546250000000015,-6.881249999999994,16
-8.199375000000003,-6.9159375000000125,65
-6.569062500000001,-5.3203125,65
-6.742499999999993,-5.597812500000003,65
-7.193437500000002,-5.597812500000003,65
-7.228125000000006,-5.875312500000007,65
-7.297499999999999,-5.840625000000017,65
-7.228125000000006,-5.840625000000017,65
-7.193437500000002,-5.701875000000001,65
-7.124062500000008,-5.736562499999991,65
-7.124062500000008,-5.632499999999993,65
-7.0546875,-5.875312500000007,65
-7.228125000000006,-5.667187499999997,65
-7.193437500000002,-5.944687500000015,65
-7.124062500000008,-5.805937499999999,65
-7.193437500000002,-5.944687500000015,65
-7.02000000000001,-5.805937499999999,65
-7.366874999999993,-5.944687500000015,17
-7.332187500000003,-5.597812500000003,65
-7.2628124999999955,-6.118125000000006,65
-7.436250000000001,-5.875312500000007,16
-7.332187500000003,-5.944687500000015,65
-7.332187500000003,-5.736562499999991,65
-7.401562499999997,-6.0487500000000125,65
-7.436250000000001,-5.771249999999995,65
-7.366874999999993,-6.083437500000002,65
-7.332187500000003,-5.840625000000017,65
-7.297499999999999,-6.083437500000002,65
-7.332187500000003,-5.840625000000017,65
-7.297499999999999,-6.0487500000000125,65
-7.401562499999997,-5.944687500000015,65
-7.193437500000002,-6.083437500000002,65
-7.366874999999993,-6.083437500000002,65
-7.297499999999999,-6.014062499999994,65
-7.2628124999999955,-6.083437500000002,65
-7.609687499999993,-6.0487500000000125,65
-7.470937500000019,-5.840625000000017,65
-7.436250000000001,-6.256875000000008,65
-7.540312499999999,-6.15281250000001,65
-7.470937500000019,-6.256875000000008,65
-7.401562499999997,-6.0487500000000125,65
-7.505625000000009,-6.15281250000001,65
-7.436250000000001,-6.0487500000000125,65
-7.540312499999999,-6.22218749999999,65
-7.505625000000009,-5.944687500000015,65
-7.540312499999999,-6.256875000000008,65
-7.540312499999999,-6.0487500000000125,65
-7.574999999999989,-6.256875000000008,65
-7.470937500000019,-6.014062499999994,65
-7.540312499999999,-6.1875,65
-7.228125000000006,-6.014062499999994,65
-7.540312499999999,-6.15281250000001,65
-7.505625000000009,-5.805937499999999,65
-7.574999999999989,-6.1875,65
-7.540312499999999,-5.944687500000015,65
-7.366874999999993,-6.360937500000006,65
-7.470937500000019,-5.97937499999999,65
-7.574999999999989,-6.083437500000002,65
-7.436250000000001,-6.0487500000000125,65
-7.574999999999989,-6.256875000000008,65
-7.540312499999999,-6.118125000000006,65
-7.505625000000009,-6.256875000000008,65
-7.401562499999997,-6.0487500000000125,65
-7.505625000000009,-6.22218749999999,65
-7.366874999999993,-6.0487500000000125,65
-7.505625000000009,-6.291562499999998,65
-7.470937500000019,-5.736562499999991,65
-7.366874999999993,-6.083437500000002,65
-7.470937500000019,-6.014062499999994,65
-7.540312499999999,-6.360937500000006,65
-7.505625000000009,-5.97937499999999,65
-7.505625000000009,-6.256875000000008,65
-7.574999999999989,-6.15281250000001,65
-7.609687499999993,-6.22218749999999,65
-7.401562499999997,-6.0487500000000125,65
-7.7831250000000125,-6.360937500000006,65
-7.540312499999999,-5.875312500000007,65
